"","x","y"
"816",14,145
"817",11,115
"818",9,95
"819",14,145
"820",3,35
"821",9,95
"822",10,105
"823",8,85
"824",7,75
"825",22,225
"826",12,125
"827",7,75
"828",14,145
"829",12,125
"830",11,115
"831",11,115
"832",6,65
"833",4,45
"834",8,85
"835",10,105
"836",8,85
"837",8,85
"838",16,165
"839",12,125
"840",15,155
"841",11,115
"842",14,145
"843",8,85
"844",15,155
"845",12,125
"846",10,105
"847",6,65
"848",9,95
"849",10,105
"850",11,115
"851",10,105
"852",3,35
"853",15,155
"854",9,95
"855",16,165
"856",10,105
"857",12,125
"858",13,135
"859",18,185
"860",15,155
"861",8,85
"862",14,145
"863",10,105
"864",11,115
"865",9,95
"866",17,175
"867",9,95
"868",15,155
"869",4,45
"870",14,145
"871",6,65
"872",9,95
"873",8,85
"874",9,95
"875",13,135
"876",8,85
"877",9,95
"878",11,115
"879",16,165
"880",9,95
"881",15,155
"882",7,75
"883",9,95
"884",10,105
"885",9,95
"886",11,115
"887",14,145
"888",7,75
"889",8,85
"890",6,65
"891",9,95
"892",9,95
"893",3,35
"894",9,95
"895",10,105
"896",16,165
"897",13,135
"898",14,145
"899",9,95
"900",4,45
"901",8,85
"902",6,65
"903",11,115
"904",7,75
"905",9,95
"906",13,135
"907",9,95
"908",11,115
"909",13,135
"910",9,95
"911",5,55
"912",13,135
"913",11,115
"914",8,85
"915",10,105
"916",11,115
"917",9,95
"918",10,105
"919",11,115
"920",6,65
"921",14,145
"922",8,85
"923",13,135
"924",13,135
"925",12,125
"926",8,85
"927",14,145
"928",13,135
"929",13,135
"930",8,85
"931",10,105
"932",16,165
"933",8,85
"934",11,115
"935",7,75
"936",11,115
"937",7,75
"938",3,35
"939",10,105
"940",19,195
"941",19,195
"942",7,75
"943",11,115
"944",6,65
"945",13,135
"946",10,105
"947",12,125
"948",6,65
"949",12,125
"950",10,105
"951",16,165
"952",12,125
"953",10,105
"954",15,155
"955",8,85
"956",7,75
"957",15,155
"958",10,105
"959",7,75
"960",11,115
"961",13,135
"962",14,145
"963",11,115
"964",13,135
"965",6,65
"966",14,145
"967",11,115
"968",11,115
"969",7,75
"970",13,135
"971",6,65
"972",9,95
"973",14,145
"974",11,115
"975",10,105
"976",7,75
"977",11,115
"978",8,85
"979",11,115
"980",13,135
"981",10,105
"982",10,105
"983",11,115
"984",9,95
"985",7,75
"986",8,85
"987",12,125
"988",18,185
"989",9,95
"990",10,105
"991",7,75
"992",10,105
"993",10,105
"994",13,135
"995",7,75
"996",11,115
"997",10,105
"998",14,145
"999",15,155
"1000",8,85
